Name,Sensor,T1,T2,T3,T4,T5,T6,T7,T8,T9,T10,T11,T12,T13,T14,T15,T16,T17,T18,T19,T20,T21,T22,T23,T24,T25,T26,T27,T28,T29,T30,T31,T32,T33,T34,T35,T36,T37,T38,T39,T40,T41,T42,T43,T44,T45,T46,T47,T48,T49,T50,T51,T52,T53,T54,T55,T56,T57,T58,T59,T60,T61,T62,T63,T64,T65,T66,T67,T68,T69,T70,T71,T72,T73,T74,T75,T76,T77,T78,T79,T80,T81,T82,T83,T84,T85,T86,T87,T88,T89,T90,T91,T92,T93,T94,T95,T96,T97,T98,ID
Exersise 1,Accel_x:,-0.11,-0.02,-0.07,-0.14,-0.1,-0.08,-0.26,0.03,-0.13,0.01,-0.6,-0.75,-0.69,0.69,-1.03,-0.87,-0.29,0.44,0.79,-0.04,0.95,0.39,1.24,0.45,1.25,1.23,0.36,0.24,0.61,0.1,-0.38,-0.04,-1.29,-0.34,-0.9,-0.91,-0.81,0.42,-1.22,0.21,-1.04,-1.05,-0.52,-0.46,-0.76,-0.15,-1.49,-1.06,-0.07,-1.54,-0.59,-0.7,-0.73,-0.9,-0.85,-0.69,-0.74,-0.94,-0.85,-0.62,-0.76,-0.76,-0.59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Exersise 1,Accel_y:,0.27,0.14,0.26,0.09,0.34,0.36,0.23,0,-0.02,0.07,0.08,0.4,0.59,0.56,0.67,0.78,1.04,1.36,1.56,1.3,1.58,1.43,1.54,1.94,0.96,1.55,1.74,1.63,1.98,1.6,1.31,2.09,1.61,1.44,1.35,1.23,1.15,1.29,0.72,0.77,0.75,0.79,0.35,0.35,0.05,0.43,0.06,-0.35,-0.33,-0.48,-0.31,-0.26,-0.21,-0.25,-0.19,-0.18,-0.08,-0.17,-0.12,-0.13,-0.09,-0.08,-0.05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Exersise 1,Accel_z:,-9.34,-9.17,-9.45,-9.18,-9.41,-9.33,-9.53,-9.77,-9.57,-10.4,-9.97,-9.9,-8.59,-8.71,-8.93,-8.74,-8.64,-9.24,-9.51,-9.19,-8.57,-8.6,-8.17,-9.31,-7.74,-8.74,-8.93,-8.6,-8.43,-8.56,-9.05,-9.03,-7.82,-9.2,-9.72,-9.59,-9.26,-10.1,-9.31,-9.1,-9.19,-9.36,-9.2,-9.46,-8.37,-9.63,-9.76,-9.16,-9.15,-9.19,-9.77,-9.33,-9.32,-8.94,-9.11,-9.11,-9.27,-9.07,-9.12,-8.99,-9.05,-9.01,-9.21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Exersise 1,Gyro_x:,0,-0.01,-0.01,-0.03,-0.01,0.03,0.03,-0.02,-0.05,0.1,-0.03,0.01,-0.26,-0.29,-0.19,-0.11,-0.09,-0.14,-0.21,0.09,0.04,-0.04,0.13,-0.09,-0.32,0.07,-0.02,0.05,-0.02,-0.18,-0.02,-0.09,-0.08,0.09,0.16,0.24,0.11,0.15,-0.02,0.1,0.08,0.17,0.1,0.06,0.12,0.24,0.1,0.03,0.08,0.06,0.06,0,-0.03,-0.03,0,-0.01,-0.01,-0.02,-0.03,-0.02,-0.01,-0.01,-0.02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Exersise 1,Gyro_y:,0.03,0,-0.02,-0.03,0.01,0.03,-0.05,-0.06,0,-0.14,-0.17,-0.25,-0.02,0.12,0.2,0.25,0.17,0.13,0.18,0.04,-0.07,0.07,0.33,-0.02,-0.11,0.07,-0.13,-0.16,-0.02,-0.18,-0.33,-0.21,-0.27,-0.22,-0.05,0.01,0.14,0.09,0.09,0.03,-0.03,-0.07,-0.06,-0.05,-0.02,-0.09,0.02,0.05,0,0.03,0.07,0.03,-0.01,0,0.02,0.02,0.02,0.02,-0.01,0,-0.01,-0.03,-0.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Exersise 1,Gyro_z:,0.01,-0.02,-0.03,-0.02,0.01,0.05,0.01,0.05,0.02,-0.22,-0.29,-0.13,0,-0.18,-0.41,-0.04,0.18,0.12,-0.06,0.13,0.08,0.12,0.12,0.15,0.04,0.01,-0.17,-0.24,-0.09,-0.3,-0.15,-0.2,0.08,0.27,0.04,-0.3,-0.05,-0.16,-0.01,0.09,-0.25,-0.1,-0.01,-0.07,0.01,-0.12,-0.15,0.21,0.12,0.12,0.19,0.07,0.01,0.07,0.12,0.07,0.02,-0.02,0.01,0.08,0.02,0.02,0.04,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Exersise 1,Mag_x:,-19.33,-19.5,-19.86,-19.33,-20.21,-20.21,-18.27,-19.33,-19.15,-19.68,-20.21,-18.8,-18.98,-18.63,-18.8,-18.8,-20.38,-20.38,-19.15,-19.33,-20.73,-20.38,-19.5,-19.86,-20.21,-20.56,-21.26,-20.56,-20.03,-20.03,-20.03,-19.68,-18.63,-19.33,-20.91,-18.8,-19.5,-18.1,-18.8,-18.8,-18.63,-18.63,-18.45,-18.45,-18.63,-17.92,-18.1,-16.17,-19.33,-18.63,-18.8,-18.98,-19.5,-17.4,-20.21,-20.21,-18.98,-19.15,-18.45,-18.1,-19.5,-17.57,-20.21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Exersise 1,Mag_y:,19.04,19.57,19.92,20.1,19.57,19.57,20.8,19.39,19.92,20.8,18.16,18.16,18.33,17.28,15.34,12.87,13.75,13.75,13.93,14.81,14.81,14.81,15.34,16.4,16.4,16.4,17.1,14.99,15.87,14.81,14.81,12.69,11.64,12.69,14.28,14.99,14.99,14.99,13.93,13.93,14.81,14.1,14.99,14.99,14.1,14.81,14.63,14.1,14.81,13.75,16.04,16.57,16.75,17.45,17.81,17.81,17.63,17.45,16.4,18.16,16.4,18.69,17.81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Exersise 1,Mag_z:,-20.45,-18.58,-19.26,-18.75,-18.24,-18.24,-18.07,-19.77,-18.58,-16.7,-18.24,-16.53,-16.36,-14.66,-15.17,-16.87,-15,-15,-16.19,-16.36,-16.02,-17.38,-16.87,-17.9,-18.24,-16.53,-18.24,-16.87,-17.38,-15.68,-15.68,-16.02,-15.34,-16.02,-15.17,-15.51,-14.83,-15.85,-15.51,-15.17,-16.7,-15.68,-16.19,-16.19,-15,-17.04,-16.53,-14.66,-16.36,-15.68,-15.85,-16.36,-15.51,-16.53,-16.87,-16.87,-16.36,-17.21,-15.17,-16.19,-17.21,-16.02,-17.21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Exersise 2,Accel_x:,-0.71,-0.8,-0.64,-0.26,-0.52,-0.49,-0.08,-0.37,0.3,0.48,-0.45,-0.1,-0.3,-0.41,0.18,0.69,0.07,0.34,0.13,0.54,0.3,0.6,2.16,0.85,1.77,1.47,1.43,1.59,1.29,0.96,0.79,2.04,0.9,0.88,0.51,0.38,0.18,0.64,0.95,0.92,-0.3,-0.62,-0.25,0.19,-0.62,-0.92,-0.57,-0.06,0.07,-0.56,0.07,-0.13,-0.54,-0.61,-0.28,-1.14,-0.35,0.04,-0.82,-1.06,-0.36,-0.65,-0.69,-0.37,-0.37,-0.48,-0.61,-0.59,-0.57,-0.58,-0.48,-0.49,-0.52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
